,dataset_name,AutoML_solution,dataset_size_in_mb,best_runtime_limit,:balanced_accuracy,task,:rooted_mean_squared_error
0,Amazon_employee_access.csv,:autogluon,2.726043,48,0.5873615843953297,[':tabular_classification'],
1,Amazon_employee_access.csv,:autokeras,2.726043,3,0.5,[':tabular_classification'],
2,Amazon_employee_access.csv,:evalml,2.726043,3,0.538629891147597,[':tabular_classification'],
3,Amazon_employee_access.csv,:flaml,2.726043,3,0.5,[':tabular_classification'],
4,Amazon_employee_access.csv,:lama,2.726043,3,0.6073361605759884,[':tabular_classification'],
5,Amazon_employee_access.csv,:mljar,2.726043,48,0.6213049469624945,[':tabular_classification'],
6,Amazon_employee_access.csv,:pycaret,2.726043,3,0.66596434255926,[':tabular_classification'],
7,Amazon_employee_access.csv,:tpot,2.726043,6,0.6805809022251182,[':tabular_classification'],
8,Bioresponse_short.csv,:evalml,2.613766,3,,[':tabular_regression'],0.014579062249984
9,Bioresponse_short.csv,:flaml,2.613766,3,,[':tabular_regression'],0.0266202906584307
10,Bioresponse_short.csv,:gama,2.613766,3,,[':tabular_regression'],0.0212024950540713
11,Bioresponse_short.csv,:lama,2.613766,3,,[':tabular_regression'],0.0103445865737024
12,Bioresponse_short.csv,:mljar,2.613766,3,,[':tabular_regression'],0.0339683110243378
13,Bioresponse_short.csv,:pycaret,2.613766,6,,[':tabular_regression'],0.0158967904303591
14,Bioresponse_short.csv,:tpot,2.613766,6,,[':tabular_regression'],0.0249707829381568
15,Devnagari-Script.csv,:autogluon,435.21487,12,0.955054347826087,[':tabular_classification'],
16,Devnagari-Script.csv,:evalml,435.21487,24,0.9094565217391304,[':tabular_classification'],
17,Devnagari-Script.csv,:flaml,435.21487,12,0.7348913043478259,[':tabular_classification'],
18,Devnagari-Script.csv,:pycaret,435.21487,60,0.9111956521739132,[':tabular_classification'],
19,Fashion-MNIST.csv,:autogluon,265.181899,3,0.8742857142857143,[':tabular_classification'],
20,Fashion-MNIST.csv,:autokeras,265.181899,6,0.8268571428571428,[':tabular_classification'],
21,Fashion-MNIST.csv,:evalml,265.181899,24,0.8950714285714285,[':tabular_classification'],
22,Fashion-MNIST.csv,:flaml,265.181899,3,0.8470000000000001,[':tabular_classification'],
23,Fashion-MNIST.csv,:lama,265.181899,6,0.9009285714285712,[':tabular_classification'],
24,Fashion-MNIST.csv,:mljar,265.181899,3,0.8980714285714286,[':tabular_classification'],
25,Fashion-MNIST.csv,:pycaret,265.181899,24,0.856857142857143,[':tabular_classification'],
26,Fashion-MNIST.csv,:tpot,265.181899,48,0.7105,[':tabular_classification'],
27,covertype.csv,:autogluon,139.66239199999998,3,0.92848234647702,[':tabular_classification'],
28,covertype.csv,:evalml,139.66239199999998,3,0.8860909886673412,[':tabular_classification'],
29,diabetes.csv,:autogluon,0.023873,6,0.7,[':tabular_classification'],
30,diabetes.csv,:autokeras,0.023873,3,0.6699999999999999,[':tabular_classification'],
31,diabetes.csv,:evalml,0.023875,3,0.7346296296296296,[':tabular_classification'],
32,diabetes.csv,:flaml,0.023873,3,0.697037037037037,[':tabular_classification'],
33,diabetes.csv,:lama,0.023873,3,0.7042592592592593,[':tabular_classification'],
34,diabetes.csv,:mljar,0.023875,3,0.6699999999999999,[':tabular_classification'],
35,diabetes.csv,:pycaret,0.023875,3,0.6692592592592592,[':tabular_classification'],
36,diabetes.csv,:tpot,0.023873,3,0.7312962962962963,[':tabular_classification'],
37,diamonds.csv,:autogluon,3.057366,3,,[':tabular_regression'],584.7878560709812
38,diamonds.csv,:autokeras,3.057366,3,,[':tabular_regression'],2944.4075094646414
39,diamonds.csv,:evalml,3.057366,3,,[':tabular_regression'],556.6134680403023
40,diamonds.csv,:lama,3.057366,3,,[':tabular_regression'],530.2903699761881
41,diamonds.csv,:mljar,3.057366,48,,[':tabular_regression'],525.969093810107
42,diamonds.csv,:pycaret,3.057366,3,,[':tabular_regression'],1134.948420268631
43,diamonds.csv,:tpot,3.057366,3,,[':tabular_regression'],570.2624462950943
44,eeg-eye-state.csv,:autogluon,1.736656,3,0.9643971548166144,[':tabular_classification'],
45,eeg-eye-state.csv,:autokeras,1.736656,3,0.5,[':tabular_classification'],
46,eeg-eye-state.csv,:evalml,1.736656,3,0.8568178798925513,[':tabular_classification'],
47,eeg-eye-state.csv,:flaml,1.736656,60,0.6370733969949496,[':tabular_classification'],
48,eeg-eye-state.csv,:gama,1.736656,3,0.9463209184925664,[':tabular_classification'],
49,eeg-eye-state.csv,:lama,1.736656,6,0.9449573199975684,[':tabular_classification'],
50,eeg-eye-state.csv,:pycaret,1.736656,3,0.9673711325117818,[':tabular_classification'],
51,eeg-eye-state.csv,:tpot,1.736656,3,0.9708274133734428,[':tabular_classification'],
52,eucalyptus.csv,:autogluon,0.099227,12,0.6519618624269787,[':tabular_classification'],
53,eucalyptus.csv,:flaml,0.099227,6,0.6452640382872941,[':tabular_classification'],
54,eucalyptus.csv,:lama,0.099227,3,0.6420054106100619,[':tabular_classification'],
55,eucalyptus.csv,:mljar,0.099227,3,0.6059144989377547,[':tabular_classification'],
56,eucalyptus.csv,:tpot,0.099227,12,0.6691716552181668,[':tabular_classification'],
57,grid_stability.csv,:evalml,2.407842,3,,[':tabular_regression'],0.0148634745145385
58,grid_stability.csv,:lama,2.407842,3,,[':tabular_regression'],0.006248132908587
59,grid_stability.csv,:mljar,2.407842,6,,[':tabular_regression'],0.0158261430066673
60,grid_stability.csv,:pycaret,2.407842,3,,[':tabular_regression'],0.0063938224468174
61,letter.csv,:autogluon,1.412667,6,0.9747951317382988,[':tabular_classification'],
62,letter.csv,:autokeras,1.412667,60,0.8173179248666622,[':tabular_classification'],
63,letter.csv,:evalml,1.412667,3,0.940947234134719,[':tabular_classification'],
64,letter.csv,:gama,1.412667,48,0.9650049871676052,[':tabular_classification'],
65,letter.csv,:lama,1.412667,3,0.9675325781971368,[':tabular_classification'],
66,letter.csv,:pycaret,1.412667,6,0.9738428013137916,[':tabular_classification'],
67,letter.csv,:tpot,1.412667,3,0.9279141388873376,[':tabular_classification'],
68,one-hundred-plants-margin.csv,:autogluon,0.802932,60,0.88,[':tabular_classification'],
69,one-hundred-plants-margin.csv,:evalml,0.802932,3,0.8049999999999998,[':tabular_classification'],
70,one-hundred-plants-margin.csv,:flaml,0.802932,3,0.81,[':tabular_classification'],
71,one-hundred-plants-margin.csv,:gama,0.802932,24,0.835,[':tabular_classification'],
72,one-hundred-plants-margin.csv,:lama,0.802932,3,0.8741666666666664,[':tabular_classification'],
73,one-hundred-plants-margin.csv,:tpot,0.802932,12,0.8808333333333332,[':tabular_classification'],
74,pc4.csv,:autogluon,0.265839,3,0.6349826388888888,[':tabular_classification'],
75,pc4.csv,:evalml,0.265839,3,0.8396267361111112,[':tabular_classification'],
76,pc4.csv,:flaml,0.265839,60,0.6671006944444444,[':tabular_classification'],
77,pc4.csv,:gama,0.265839,3,0.7204861111111112,[':tabular_classification'],
78,pc4.csv,:lama,0.265839,3,0.6727430555555556,[':tabular_classification'],
79,pc4.csv,:pycaret,0.265839,48,0.7660590277777778,[':tabular_classification'],
